,hierarchical_manual
sample_0,1
sample_1,2
sample_2,1
sample_3,1
sample_4,4
sample_5,1
sample_6,3
sample_7,1
sample_8,4
sample_9,1
sample_10,4
sample_11,3
sample_12,1
sample_13,4
sample_14,4
sample_15,4
sample_16,2
sample_17,3
sample_18,3
sample_19,1
sample_20,4
sample_21,3
sample_22,2
sample_23,4
sample_24,3
sample_25,2
sample_26,0
sample_27,4
sample_28,4
sample_29,4
sample_30,4
sample_31,4
sample_32,3
sample_33,4
sample_34,1
sample_35,4
sample_36,3
sample_37,2
sample_38,4
sample_39,4
sample_40,3
sample_41,1
sample_42,1
sample_43,3
sample_44,3
sample_45,4
sample_46,1
sample_47,0
sample_48,4
sample_49,2
sample_50,4
sample_51,2
sample_52,4
sample_53,1
sample_54,0
sample_55,4
sample_56,4
sample_57,0
sample_58,3
sample_59,4
sample_60,2
sample_61,3
sample_62,4
sample_63,2
sample_64,1
sample_65,0
sample_66,4
sample_67,1
sample_68,3
sample_69,4
sample_70,3
sample_71,4
sample_72,4
sample_73,2
sample_74,4
sample_75,2
sample_76,4
sample_77,3
sample_78,1
sample_79,0
sample_80,4
sample_81,1
sample_82,4
sample_83,4
sample_84,1
sample_85,1
sample_86,4
sample_87,4
sample_88,3
sample_89,4
sample_90,1
sample_91,1
sample_92,4
sample_93,4
sample_94,4
sample_95,1
sample_96,0
sample_97,4
sample_98,1
sample_99,4
sample_100,4
sample_101,3
sample_102,4
sample_103,3
sample_104,2
sample_105,3
sample_106,2
sample_107,0
sample_108,2
sample_109,2
sample_110,1
sample_111,4
sample_112,2
sample_113,1
sample_114,4
sample_115,3
sample_116,3
sample_117,3
sample_118,4
sample_119,4
sample_120,2
sample_121,3
sample_122,2
sample_123,4
sample_124,1
sample_125,1
sample_126,1
sample_127,4
sample_128,3
sample_129,4
sample_130,0
sample_131,4
sample_132,0
sample_133,4
sample_134,4
sample_135,3
sample_136,2
sample_137,4
sample_138,3
sample_139,0
sample_140,4
sample_141,1
sample_142,4
sample_143,3
sample_144,2
sample_145,0
sample_146,1
sample_147,4
sample_148,2
sample_149,2
sample_150,2
sample_151,2
sample_152,4
sample_153,4
sample_154,2
sample_155,4
sample_156,4
sample_157,1
sample_158,1
sample_159,2
sample_160,1
sample_161,2
sample_162,3
sample_163,4
sample_164,1
sample_165,2
sample_166,0
sample_167,3
sample_168,2
sample_169,4
sample_170,3
sample_171,2
sample_172,4
sample_173,2
sample_174,4
sample_175,4
sample_176,4
sample_177,1
sample_178,4
sample_179,3
sample_180,0
sample_181,3
sample_182,4
sample_183,1
sample_184,1
sample_185,1
sample_186,2
sample_187,2
sample_188,4
sample_189,2
sample_190,2
sample_191,3
sample_192,2
sample_193,1
sample_194,2
sample_195,4
sample_196,4
sample_197,4
sample_198,2
sample_199,2
sample_200,4
sample_201,3
sample_202,3
sample_203,3
sample_204,3
sample_205,1
sample_206,4
sample_207,1
sample_208,4
sample_209,2
sample_210,2
sample_211,4
sample_212,1
sample_213,4
sample_214,1
sample_215,4
sample_216,4
sample_217,4
sample_218,2
sample_219,4
sample_220,3
sample_221,2
sample_222,3
sample_223,3
sample_224,2
sample_225,4
sample_226,3
sample_227,1
sample_228,4
sample_229,2
sample_230,2
sample_231,1
sample_232,0
sample_233,4
sample_234,3
sample_235,1
sample_236,3
sample_237,0
sample_238,4
sample_239,3
sample_240,3
sample_241,2
sample_242,1
sample_243,1
sample_244,2
sample_245,2
sample_246,3
sample_247,4
sample_248,4
sample_249,0
sample_250,4
sample_251,1
sample_252,0
sample_253,4
sample_254,1
sample_255,3
sample_256,1
sample_257,1
sample_258,1
sample_259,4
sample_260,0
sample_261,0
sample_262,2
sample_263,0
sample_264,0
sample_265,1
sample_266,2
sample_267,4
sample_268,4
sample_269,3
sample_270,3
sample_271,4
sample_272,0
sample_273,1
sample_274,3
sample_275,1
sample_276,4
sample_277,4
sample_278,3
sample_279,4
sample_280,4
sample_281,4
sample_282,4
sample_283,2
sample_284,2
sample_285,4
sample_286,4
sample_287,4
sample_288,3
sample_289,3
sample_290,3
sample_291,3
sample_292,4
sample_293,4
sample_294,4
sample_295,3
sample_296,4
sample_297,4
sample_298,2
sample_299,1
sample_300,4
sample_301,4
sample_302,0
sample_303,2
sample_304,1
sample_305,4
sample_306,4
sample_307,4
sample_308,0
sample_309,4
sample_310,1
sample_311,4
sample_312,0
sample_313,2
sample_314,2
sample_315,1
sample_316,3
sample_317,4
sample_318,3
sample_319,3
sample_320,2
sample_321,0
sample_322,3
sample_323,4
sample_324,4
sample_325,4
sample_326,4
sample_327,3
sample_328,4
sample_329,4
sample_330,1
sample_331,4
sample_332,3
sample_333,4
sample_334,2
sample_335,1
sample_336,3
sample_337,4
sample_338,1
sample_339,0
sample_340,4
sample_341,4
sample_342,4
sample_343,2
sample_344,2
sample_345,2
sample_346,4
sample_347,4
sample_348,1
sample_349,2
sample_350,4
sample_351,3
sample_352,4
sample_353,0
sample_354,0
sample_355,2
sample_356,4
sample_357,3
sample_358,4
sample_359,4
sample_360,4
sample_361,0
sample_362,2
sample_363,0
sample_364,3
sample_365,1
sample_366,3
sample_367,4
sample_368,4
sample_369,3
sample_370,4
sample_371,0
sample_372,1
sample_373,2
sample_374,1
sample_375,4
sample_376,3
sample_377,1
sample_378,4
sample_379,0
sample_380,3
sample_381,3
sample_382,0
sample_383,0
sample_384,1
sample_385,4
sample_386,4
sample_387,0
sample_388,3
sample_389,4
sample_390,1
sample_391,4
sample_392,4
sample_393,4
sample_394,2
sample_395,2
sample_396,3
sample_397,2
sample_398,4
sample_399,3
sample_400,0
sample_401,1
sample_402,4
sample_403,2
sample_404,1
sample_405,4
sample_406,4
sample_407,4
sample_408,2
sample_409,4
sample_410,4
sample_411,1
sample_412,4
sample_413,1
sample_414,0
sample_415,4
sample_416,2
sample_417,4
sample_418,4
sample_419,2
sample_420,4
sample_421,4
sample_422,4
sample_423,3
sample_424,2
sample_425,1
sample_426,4
sample_427,1
sample_428,3
sample_429,4
sample_430,3
sample_431,0
sample_432,4
sample_433,1
sample_434,2
sample_435,3
sample_436,4
sample_437,4
sample_438,3
sample_439,4
sample_440,2
sample_441,4
sample_442,4
sample_443,1
sample_444,0
sample_445,4
sample_446,3
sample_447,2
sample_448,1
sample_449,4
sample_450,1
sample_451,4
sample_452,4
sample_453,4
sample_454,4
sample_455,3
sample_456,2
sample_457,4
sample_458,3
sample_459,4
sample_460,4
sample_461,2
sample_462,2
sample_463,3
sample_464,0
sample_465,1
sample_466,0
sample_467,4
sample_468,3
sample_469,3
sample_470,4
sample_471,1
sample_472,3
sample_473,0
sample_474,2
sample_475,2
sample_476,4
sample_477,1
sample_478,1
sample_479,4
sample_480,1
sample_481,2
sample_482,3
sample_483,1
sample_484,4
sample_485,2
sample_486,1
sample_487,2
sample_488,4
sample_489,4
sample_490,0
sample_491,2
sample_492,3
sample_493,0
sample_494,2
sample_495,4
sample_496,1
sample_497,4
sample_498,4
sample_499,1
sample_500,4
sample_501,0
sample_502,4
sample_503,0
sample_504,3
sample_505,4
sample_506,4
sample_507,2
sample_508,2
sample_509,2
sample_510,0
sample_511,3
sample_512,2
sample_513,2
sample_514,4
sample_515,4
sample_516,3
sample_517,1
sample_518,2
sample_519,1
sample_520,4
sample_521,3
sample_522,4
sample_523,3
sample_524,3
sample_525,1
sample_526,1
sample_527,2
sample_528,4
sample_529,3
sample_530,0
sample_531,0
sample_532,4
sample_533,3
sample_534,3
sample_535,4
sample_536,4
sample_537,1
sample_538,3
sample_539,0
sample_540,4
sample_541,4
sample_542,0
sample_543,2
sample_544,4
sample_545,4
sample_546,4
sample_547,3
sample_548,1
sample_549,2
sample_550,2
sample_551,4
sample_552,3
sample_553,0
sample_554,3
sample_555,3
sample_556,4
sample_557,1
sample_558,2
sample_559,3
sample_560,4
sample_561,0
sample_562,2
sample_563,2
sample_564,2
sample_565,1
sample_566,2
sample_567,3
sample_568,4
sample_569,4
sample_570,0
sample_571,1
sample_572,4
sample_573,4
sample_574,4
sample_575,3
sample_576,2
sample_577,2
sample_578,4
sample_579,1
sample_580,2
sample_581,2
sample_582,4
sample_583,3
sample_584,1
sample_585,0
sample_586,2
sample_587,1
sample_588,0
sample_589,2
sample_590,0
sample_591,3
sample_592,3
sample_593,4
sample_594,4
sample_595,3
sample_596,3
sample_597,0
sample_598,4
sample_599,4
sample_600,1
sample_601,1
sample_602,3
sample_603,4
sample_604,2
sample_605,4
sample_606,4
sample_607,0
sample_608,4
sample_609,1
sample_610,1
sample_611,4
sample_612,4
sample_613,0
sample_614,4
sample_615,3
sample_616,4
sample_617,4
sample_618,0
sample_619,4
sample_620,1
sample_621,4
sample_622,4
sample_623,3
sample_624,1
sample_625,2
sample_626,4
sample_627,4
sample_628,3
sample_629,4
sample_630,4
sample_631,4
sample_632,4
sample_633,4
sample_634,0
sample_635,2
sample_636,2
sample_637,4
sample_638,4
sample_639,4
sample_640,1
sample_641,4
sample_642,4
sample_643,3
sample_644,2
sample_645,2
sample_646,3
sample_647,3
sample_648,2
sample_649,3
sample_650,0
sample_651,4
sample_652,0
sample_653,3
sample_654,4
sample_655,4
sample_656,1
sample_657,1
sample_658,1
sample_659,2
sample_660,1
sample_661,1
sample_662,0
sample_663,4
sample_664,4
sample_665,0
sample_666,2
sample_667,3
sample_668,4
sample_669,3
sample_670,0
sample_671,4
sample_672,4
sample_673,4
sample_674,1
sample_675,2
sample_676,3
sample_677,4
sample_678,1
sample_679,3
sample_680,1
sample_681,4
sample_682,2
sample_683,3
sample_684,1
sample_685,2
sample_686,1
sample_687,1
sample_688,4
sample_689,3
sample_690,1
sample_691,2
sample_692,0
sample_693,0
sample_694,4
sample_695,4
sample_696,4
sample_697,2
sample_698,3
sample_699,3
sample_700,3
sample_701,4
sample_702,2
sample_703,3
sample_704,1
sample_705,4
sample_706,2
sample_707,1
sample_708,4
sample_709,1
sample_710,4
sample_711,3
sample_712,4
sample_713,0
sample_714,1
sample_715,1
sample_716,3
sample_717,1
sample_718,3
sample_719,4
sample_720,2
sample_721,2
sample_722,4
sample_723,4
sample_724,3
sample_725,4
sample_726,4
sample_727,4
sample_728,4
sample_729,3
sample_730,3
sample_731,1
sample_732,0
sample_733,3
sample_734,4
sample_735,4
sample_736,3
sample_737,4
sample_738,2
sample_739,4
sample_740,4
sample_741,1
sample_742,4
sample_743,1
sample_744,4
sample_745,0
sample_746,4
sample_747,4
sample_748,3
sample_749,2
sample_750,4
sample_751,4
sample_752,1
sample_753,4
sample_754,1
sample_755,0
sample_756,4
sample_757,4
sample_758,4
sample_759,2
sample_760,4
sample_761,2
sample_762,4
sample_763,2
sample_764,3
sample_765,3
sample_766,0
sample_767,0
sample_768,4
sample_769,4
sample_770,4
sample_771,2
sample_772,4
sample_773,2
sample_774,3
sample_775,4
sample_776,2
sample_777,3
sample_778,2
sample_779,2
sample_780,2
sample_781,3
sample_782,4
sample_783,1
sample_784,4
sample_785,4
sample_786,3
sample_787,4
sample_788,1
sample_789,3
sample_790,4
sample_791,4
sample_792,4
sample_793,4
sample_794,1
sample_795,2
sample_796,4
sample_797,2
sample_798,2
sample_799,1
sample_800,1
